CCS PCM C Compiler, Version 5.015, 5967               12-Apr-14 16:56

               Filename:   C:\Users\LongNT\Downloads\pLED_code\pLED.lst

               ROM used:   3734 words (46%)
                           Largest free fragment is 2048
               RAM used:   56 (15%) at main() level
                           84 (23%) worst case
               Stack used: 3 locations (2 in main + 1 for interrupts)
               Stack size: 8
.................... 	{0x0000, 0xEB00, 0xEB00}, 
.................... 	{0x0000, 0xC181, 0xC181}, 
.................... 	{0x0000, 0x8043, 0x8043}, 
.................... 	{0x0000, 0x803C, 0x803C}, 
.................... 	{0x0000, 0x8000, 0x8000}, 
.................... 	{0x0000, 0x0000, 0x0000}, 
.................... 	{0x0000, 0x0000, 0x0000}, 
.................... 	{0x0000, 0x0000, 0x0000}, 
.................... }; 
....................  
.................... //#include "PIC16F887_registers.h" 
.................... //#include <stdlibm.h> 
.................... #include "24256.c" 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////   Library for a 24LC256 serial EEPROM                             //// 
.................... ////                                                                   //// 
.................... ////   init_ext_eeprom();    Call before the other functions are used  //// 
.................... ////                                                                   //// 
.................... ////   write_ext_eeprom(a, d);  Write the byte d to the address a      //// 
.................... ////                                                                   //// 
.................... ////   d = read_ext_eeprom(a);   Read the byte d from the address a    //// 
.................... ////                                                                   //// 
.................... ////   The main program may define eeprom_sda                          //// 
.................... ////   and eeprom_scl to override the defaults below.                  //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... #ifndef EEPROM_SDA 
....................  
.................... #define EEPROM_SDA  PIN_C4 
.................... #define EEPROM_SCL  PIN_C3 
....................  
.................... #endif 
....................  
.................... #use i2c(master, sda=EEPROM_SDA, scl=EEPROM_SCL) 
....................  
.................... #define EEPROM_ADDRESS long int 
.................... #define EEPROM_SIZE   32768 
....................  
.................... void init_ext_eeprom() 
.................... { 
....................    output_float(EEPROM_SCL); 
....................    output_float(EEPROM_SDA); 
....................  
.................... } 
....................  
....................  
.................... void write_ext_eeprom(long int address, BYTE data) 
.................... { 
....................    short int status; 
....................    i2c_start(); 
....................    i2c_write(0xa0); 
....................    i2c_write(address>>8); 
....................    i2c_write(address); 
....................    i2c_write(data); 
....................    i2c_stop(); 
....................    i2c_start(); 
....................    status=i2c_write(0xa0); 
....................    while(status==1) 
....................    { 
....................    i2c_start(); 
....................    status=i2c_write(0xa0); 
....................    } 
....................    i2c_stop(); 
.................... } 
....................  
....................  
.................... BYTE read_ext_eeprom(long int address) { 
....................    BYTE data; 
....................    i2c_start(); 
....................    i2c_write(0xa0); 
....................    i2c_write(address>>8); 
....................    i2c_write(address); 
....................    i2c_start(); 
....................    i2c_write(0xa1); 
....................    data=i2c_read(0); 
....................    i2c_stop(); 
....................    return(data); 
.................... } 
....................  
.................... #include "74595.c" 
.................... //===========================================================================|| 
.................... //   pLED - FPT University                                                   || 
.................... //   Driver for latch 74HC595 - Base on source code from CCS library         || 
.................... //   Last edited: 1 - April - 2014                                           || 
.................... //                                                                           || 
.................... // void latch_write(int16 blue, int16 red, int16 green)                      || 
.................... //                  Writes 48 bits to the 6 chips                            || 
.................... //                                                                           || 
.................... // void latch_ClearAll()      turn off all the leds                          || 
.................... //                                                                           || 
.................... // void latch_SetAll()        turn on all the leds                           || 
.................... //                                                                           || 
.................... //===========================================================================|| 
....................  
.................... #IFNDEF EXP_OUT_ENABLE 
....................  
.................... #define EXP_OUT_ENABLE  PIN_E2 
.................... #define EXP_OUT_CLOCK   PIN_E1 
.................... #define EXP_OUT_DO      PIN_E0 
.................... #define NUMBER_OF_74595 6 
....................  
.................... #ENDIF 
....................  
.................... #INLINE 
.................... void latch_write(int16 blue, int16 red, int16 green) 
.................... { 
.................... 	BYTE i; 
.................... 	output_low(EXP_OUT_CLOCK); 
*
105F:  MOVLW  E8
1060:  BSF    03.5
1061:  MOVWF  09
1062:  BCF    03.5
1063:  BCF    09.1
*
148F:  MOVLW  E8
1490:  BSF    03.5
1491:  MOVWF  09
1492:  BCF    03.5
1493:  BCF    09.1
.................... 	output_low(EXP_OUT_ENABLE); 
*
1064:  MOVLW  E8
1065:  BSF    03.5
1066:  MOVWF  09
1067:  BCF    03.5
1068:  BCF    09.2
*
1494:  MOVLW  E8
1495:  BSF    03.5
1496:  MOVWF  09
1497:  BCF    03.5
1498:  BCF    09.2
....................   	 
.................... 	for(i = 16; i > 0; i--) 
*
1069:  MOVLW  10
106A:  MOVWF  56
106B:  MOVF   56,F
106C:  BTFSC  03.2
106D:  GOTO   0D0
*
1499:  MOVLW  10
149A:  MOVWF  56
149B:  MOVF   56,F
149C:  BTFSC  03.2
149D:  GOTO   500
.................... 	{ 
.................... 		//write green led first, the first bit output will be on the last latch 
.................... 		if(green & 0x01) 
*
106E:  MOVF   54,W
106F:  ANDLW  01
1070:  MOVWF  77
1071:  CLRF   7A
1072:  MOVF   77,W
1073:  IORWF  7A,W
1074:  BTFSC  03.2
1075:  GOTO   07C
*
149E:  MOVF   54,W
149F:  ANDLW  01
14A0:  MOVWF  77
14A1:  CLRF   7A
14A2:  MOVF   77,W
14A3:  IORWF  7A,W
14A4:  BTFSC  03.2
14A5:  GOTO   4AC
.................... 			output_high(EXP_OUT_DO); 
*
1076:  MOVLW  E8
1077:  BSF    03.5
1078:  MOVWF  09
1079:  BCF    03.5
107A:  BSF    09.0
107B:  GOTO   081
*
14A6:  MOVLW  E8
14A7:  BSF    03.5
14A8:  MOVWF  09
14A9:  BCF    03.5
14AA:  BSF    09.0
14AB:  GOTO   4B1
.................... 		else 
.................... 			output_low(EXP_OUT_DO); 
*
107C:  MOVLW  E8
107D:  BSF    03.5
107E:  MOVWF  09
107F:  BCF    03.5
1080:  BCF    09.0
*
14AC:  MOVLW  E8
14AD:  BSF    03.5
14AE:  MOVWF  09
14AF:  BCF    03.5
14B0:  BCF    09.0
.................... 		shift_right(&green, 2, 0); 
*
1081:  BCF    03.0
1082:  RRF    55,F
1083:  RRF    54,F
*
14B1:  BCF    03.0
14B2:  RRF    55,F
14B3:  RRF    54,F
.................... 		output_high(EXP_OUT_CLOCK); 
*
1084:  MOVLW  E8
1085:  BSF    03.5
1086:  MOVWF  09
1087:  BCF    03.5
1088:  BSF    09.1
*
14B4:  MOVLW  E8
14B5:  BSF    03.5
14B6:  MOVWF  09
14B7:  BCF    03.5
14B8:  BSF    09.1
.................... 		output_low(EXP_OUT_CLOCK); 
*
1089:  MOVLW  E8
108A:  BSF    03.5
108B:  MOVWF  09
108C:  BCF    03.5
108D:  BCF    09.1
*
14B9:  MOVLW  E8
14BA:  BSF    03.5
14BB:  MOVWF  09
14BC:  BCF    03.5
14BD:  BCF    09.1
.................... 	  	 
.................... 		//output red 
.................... 		if(red & 0x01) 
*
108E:  MOVF   52,W
108F:  ANDLW  01
1090:  MOVWF  77
1091:  CLRF   7A
1092:  MOVF   77,W
1093:  IORWF  7A,W
1094:  BTFSC  03.2
1095:  GOTO   09C
*
14BE:  MOVF   52,W
14BF:  ANDLW  01
14C0:  MOVWF  77
14C1:  CLRF   7A
14C2:  MOVF   77,W
14C3:  IORWF  7A,W
14C4:  BTFSC  03.2
14C5:  GOTO   4CC
.................... 			output_high(EXP_OUT_DO); 
*
1096:  MOVLW  E8
1097:  BSF    03.5
1098:  MOVWF  09
1099:  BCF    03.5
109A:  BSF    09.0
109B:  GOTO   0A1
*
14C6:  MOVLW  E8
14C7:  BSF    03.5
14C8:  MOVWF  09
14C9:  BCF    03.5
14CA:  BSF    09.0
14CB:  GOTO   4D1
.................... 		else 
.................... 			output_low(EXP_OUT_DO); 
*
109C:  MOVLW  E8
109D:  BSF    03.5
109E:  MOVWF  09
109F:  BCF    03.5
10A0:  BCF    09.0
*
14CC:  MOVLW  E8
14CD:  BSF    03.5
14CE:  MOVWF  09
14CF:  BCF    03.5
14D0:  BCF    09.0
.................... 		shift_right(&red, 2, 0); 
*
10A1:  BCF    03.0
10A2:  RRF    53,F
10A3:  RRF    52,F
*
14D1:  BCF    03.0
14D2:  RRF    53,F
14D3:  RRF    52,F
.................... 		output_high(EXP_OUT_CLOCK); 
*
10A4:  MOVLW  E8
10A5:  BSF    03.5
10A6:  MOVWF  09
10A7:  BCF    03.5
10A8:  BSF    09.1
*
14D4:  MOVLW  E8
14D5:  BSF    03.5
14D6:  MOVWF  09
14D7:  BCF    03.5
14D8:  BSF    09.1
.................... 		output_low(EXP_OUT_CLOCK); 
*
10A9:  MOVLW  E8
10AA:  BSF    03.5
10AB:  MOVWF  09
10AC:  BCF    03.5
10AD:  BCF    09.1
*
14D9:  MOVLW  E8
14DA:  BSF    03.5
14DB:  MOVWF  09
14DC:  BCF    03.5
14DD:  BCF    09.1
.................... 	  	 
.................... 		//output blue 
.................... 		if(blue & 0x01) 
*
10AE:  MOVF   50,W
10AF:  ANDLW  01
10B0:  MOVWF  77
10B1:  CLRF   7A
10B2:  MOVF   77,W
10B3:  IORWF  7A,W
10B4:  BTFSC  03.2
10B5:  GOTO   0BC
*
14DE:  MOVF   50,W
14DF:  ANDLW  01
14E0:  MOVWF  77
14E1:  CLRF   7A
14E2:  MOVF   77,W
14E3:  IORWF  7A,W
14E4:  BTFSC  03.2
14E5:  GOTO   4EC
.................... 			output_high(EXP_OUT_DO); 
*
10B6:  MOVLW  E8
10B7:  BSF    03.5
10B8:  MOVWF  09
10B9:  BCF    03.5
10BA:  BSF    09.0
10BB:  GOTO   0C1
*
14E6:  MOVLW  E8
14E7:  BSF    03.5
14E8:  MOVWF  09
14E9:  BCF    03.5
14EA:  BSF    09.0
14EB:  GOTO   4F1
.................... 		else 
.................... 			output_low(EXP_OUT_DO); 
*
10BC:  MOVLW  E8
10BD:  BSF    03.5
10BE:  MOVWF  09
10BF:  BCF    03.5
10C0:  BCF    09.0
*
14EC:  MOVLW  E8
14ED:  BSF    03.5
14EE:  MOVWF  09
14EF:  BCF    03.5
14F0:  BCF    09.0
.................... 		shift_right(&blue, 2, 0); 
*
10C1:  BCF    03.0
10C2:  RRF    51,F
10C3:  RRF    50,F
*
14F1:  BCF    03.0
14F2:  RRF    51,F
14F3:  RRF    50,F
.................... 		output_high(EXP_OUT_CLOCK); 
*
10C4:  MOVLW  E8
10C5:  BSF    03.5
10C6:  MOVWF  09
10C7:  BCF    03.5
10C8:  BSF    09.1
*
14F4:  MOVLW  E8
14F5:  BSF    03.5
14F6:  MOVWF  09
14F7:  BCF    03.5
14F8:  BSF    09.1
.................... 		output_low(EXP_OUT_CLOCK); 
*
10C9:  MOVLW  E8
10CA:  BSF    03.5
10CB:  MOVWF  09
10CC:  BCF    03.5
10CD:  BCF    09.1
10CE:  DECF   56,F
10CF:  GOTO   06B
*
14F9:  MOVLW  E8
14FA:  BSF    03.5
14FB:  MOVWF  09
14FC:  BCF    03.5
14FD:  BCF    09.1
14FE:  DECF   56,F
14FF:  GOTO   49B
.................... 	} 
....................   	 
.................... 	output_high(EXP_OUT_ENABLE); 
*
10D0:  MOVLW  E8
10D1:  BSF    03.5
10D2:  MOVWF  09
10D3:  BCF    03.5
10D4:  BSF    09.2
*
1500:  MOVLW  E8
1501:  BSF    03.5
1502:  MOVWF  09
1503:  BCF    03.5
1504:  BSF    09.2
.................... 	output_low(EXP_OUT_ENABLE); 
*
10D5:  MOVLW  E8
10D6:  BSF    03.5
10D7:  MOVWF  09
10D8:  BCF    03.5
10D9:  BCF    09.2
*
1505:  MOVLW  E8
1506:  BSF    03.5
1507:  MOVWF  09
1508:  BCF    03.5
1509:  BCF    09.2
.................... } 
.................... //#INLINE 
.................... void latch_enable() 
.................... { 
.................... 	output_high(EXP_OUT_ENABLE); 
.................... 	output_low(EXP_OUT_ENABLE); 
.................... } 
....................  
.................... #INLINE 
.................... void latch_ClearAll() 
.................... { 
.................... 	BYTE i; 
....................    output_low(EXP_OUT_CLOCK); 
*
141D:  MOVLW  E8
141E:  BSF    03.5
141F:  MOVWF  09
1420:  BCF    03.5
1421:  BCF    09.1
*
150E:  MOVLW  E8
150F:  BSF    03.5
1510:  MOVWF  09
1511:  BCF    03.5
1512:  BCF    09.1
.................... 	output_low(EXP_OUT_ENABLE); 
*
1422:  MOVLW  E8
1423:  BSF    03.5
1424:  MOVWF  09
1425:  BCF    03.5
1426:  BCF    09.2
*
1513:  MOVLW  E8
1514:  BSF    03.5
1515:  MOVWF  09
1516:  BCF    03.5
1517:  BCF    09.2
.................... 	output_low(EXP_OUT_DO); 
*
1427:  MOVLW  E8
1428:  BSF    03.5
1429:  MOVWF  09
142A:  BCF    03.5
142B:  BCF    09.0
*
1518:  MOVLW  E8
1519:  BSF    03.5
151A:  MOVWF  09
151B:  BCF    03.5
151C:  BCF    09.0
.................... 	for(i = NUMBER_OF_74595 * 8; i > 0; i--) 
*
142C:  MOVLW  30
142D:  MOVWF  50
142E:  MOVF   50,F
142F:  BTFSC  03.2
1430:  GOTO   43D
*
151D:  MOVLW  30
151E:  MOVWF  50
151F:  MOVF   50,F
1520:  BTFSC  03.2
1521:  GOTO   52E
.................... 	{ 
.................... 		output_high(EXP_OUT_CLOCK); 
*
1431:  MOVLW  E8
1432:  BSF    03.5
1433:  MOVWF  09
1434:  BCF    03.5
1435:  BSF    09.1
*
1522:  MOVLW  E8
1523:  BSF    03.5
1524:  MOVWF  09
1525:  BCF    03.5
1526:  BSF    09.1
....................    	output_low(EXP_OUT_CLOCK); 
*
1436:  MOVLW  E8
1437:  BSF    03.5
1438:  MOVWF  09
1439:  BCF    03.5
143A:  BCF    09.1
143B:  DECF   50,F
143C:  GOTO   42E
*
1527:  MOVLW  E8
1528:  BSF    03.5
1529:  MOVWF  09
152A:  BCF    03.5
152B:  BCF    09.1
152C:  DECF   50,F
152D:  GOTO   51F
.................... 	} 
.................... 	output_high(EXP_OUT_ENABLE); 
*
143D:  MOVLW  E8
143E:  BSF    03.5
143F:  MOVWF  09
1440:  BCF    03.5
1441:  BSF    09.2
*
152E:  MOVLW  E8
152F:  BSF    03.5
1530:  MOVWF  09
1531:  BCF    03.5
1532:  BSF    09.2
....................    output_low(EXP_OUT_ENABLE); 
*
1442:  MOVLW  E8
1443:  BSF    03.5
1444:  MOVWF  09
1445:  BCF    03.5
1446:  BCF    09.2
*
1533:  MOVLW  E8
1534:  BSF    03.5
1535:  MOVWF  09
1536:  BCF    03.5
1537:  BCF    09.2
.................... } 
.................... //#INLINE 
.................... void latch_SetAll() 
.................... { 
.................... 	BYTE i; 
....................    output_low(EXP_OUT_CLOCK); 
.................... 	output_low(EXP_OUT_ENABLE); 
.................... 	output_high(EXP_OUT_DO); 
.................... 	for(i = NUMBER_OF_74595 * 8; i > 0; i--) 
.................... 	{ 
.................... 		output_high(EXP_OUT_CLOCK); 
....................    	output_low(EXP_OUT_CLOCK); 
.................... 	} 
.................... 	output_high(EXP_OUT_ENABLE); 
....................    output_low(EXP_OUT_ENABLE); 
.................... } 
....................  
.................... #include "ds1307.c" 
.................... //===========================================================================|| 
.................... //   pLED - FPT University                                                   || 
.................... //   Driver for Real Time Clock - Base on source code from ccsinfo.com       || 
.................... //   Last edited: 20 - March - 2014                                          || 
.................... //                                                                           || 
.................... // ds1307_init() - Enable oscillator without clearing the seconds register   || 
.................... //                 used when PIC loses power and DS1307 run from 3V BAT      || 
.................... //               - Enable squarewave output with 1Hz frequency               || 
.................... //                                                                           || 
.................... // ds1307_set_date_time(day,mth,year,dow,hour,min,sec)  Set the date/time    || 
.................... //                                                                           || 
.................... // ds1307_get_date(day,mth,year,dow)               Get the date              || 
.................... //                                                                           || 
.................... // ds1307_get_time(hr,min,sec)                     Get the time              || 
.................... //                                                                           || 
.................... //===========================================================================|| 
....................  
.................... #define RTC_SDA  PIN_C4  
.................... #define RTC_SCL  PIN_C3  
....................  
.................... #use i2c(master, sda=RTC_SDA, scl=RTC_SCL, slow)  
*
034C:  MOVLW  08
034D:  MOVWF  78
034E:  MOVLW  04
034F:  MOVWF  77
0350:  DECFSZ 77,F
0351:  GOTO   350
0352:  BCF    07.3
0353:  BCF    2E.3
0354:  MOVF   2E,W
0355:  BSF    03.5
0356:  MOVWF  07
0357:  MOVLW  03
0358:  MOVWF  77
0359:  BCF    03.5
035A:  DECFSZ 77,F
035B:  GOTO   35A
035C:  RLF    54,F
035D:  BCF    07.4
035E:  BTFSS  03.0
035F:  GOTO   366
0360:  BSF    2E.4
0361:  MOVF   2E,W
0362:  BSF    03.5
0363:  MOVWF  07
0364:  BCF    03.5
0365:  GOTO   36B
0366:  BCF    2E.4
0367:  MOVF   2E,W
0368:  BSF    03.5
0369:  MOVWF  07
036A:  BCF    03.5
036B:  NOP
036C:  BSF    2E.3
036D:  MOVF   2E,W
036E:  BSF    03.5
036F:  MOVWF  07
0370:  BCF    03.5
0371:  BTFSS  07.3
0372:  GOTO   371
0373:  DECFSZ 78,F
0374:  GOTO   34E
0375:  MOVLW  04
0376:  MOVWF  77
0377:  DECFSZ 77,F
0378:  GOTO   377
0379:  BCF    07.3
037A:  BCF    2E.3
037B:  MOVF   2E,W
037C:  BSF    03.5
037D:  MOVWF  07
037E:  NOP
037F:  BCF    03.5
0380:  BSF    2E.4
0381:  MOVF   2E,W
0382:  BSF    03.5
0383:  MOVWF  07
0384:  MOVLW  03
0385:  MOVWF  77
0386:  BCF    03.5
0387:  DECFSZ 77,F
0388:  GOTO   387
0389:  MOVLW  03
038A:  MOVWF  77
038B:  DECFSZ 77,F
038C:  GOTO   38B
038D:  BSF    2E.3
038E:  MOVF   2E,W
038F:  BSF    03.5
0390:  MOVWF  07
0391:  BCF    03.5
0392:  BTFSS  07.3
0393:  GOTO   392
0394:  CLRF   78
0395:  MOVLW  03
0396:  MOVWF  77
0397:  DECFSZ 77,F
0398:  GOTO   397
0399:  BTFSC  07.4
039A:  BSF    78.0
039B:  BCF    07.3
039C:  BCF    2E.3
039D:  MOVF   2E,W
039E:  BSF    03.5
039F:  MOVWF  07
03A0:  BCF    03.5
03A1:  BCF    07.4
03A2:  BCF    2E.4
03A3:  MOVF   2E,W
03A4:  BSF    03.5
03A5:  MOVWF  07
03A6:  BCF    03.5
03A7:  RETURN
03A8:  MOVLW  08
03A9:  MOVWF  55
03AA:  MOVF   77,W
03AB:  MOVWF  56
03AC:  BSF    2E.4
03AD:  MOVF   2E,W
03AE:  BSF    03.5
03AF:  MOVWF  07
03B0:  MOVLW  03
03B1:  MOVWF  77
03B2:  BCF    03.5
03B3:  DECFSZ 77,F
03B4:  GOTO   3B3
03B5:  BSF    2E.3
03B6:  MOVF   2E,W
03B7:  BSF    03.5
03B8:  MOVWF  07
03B9:  BCF    03.5
03BA:  BTFSS  07.3
03BB:  GOTO   3BA
03BC:  BTFSC  07.4
03BD:  BSF    03.0
03BE:  BTFSS  07.4
03BF:  BCF    03.0
03C0:  RLF    78,F
03C1:  MOVLW  04
03C2:  MOVWF  77
03C3:  DECFSZ 77,F
03C4:  GOTO   3C3
03C5:  BCF    2E.3
03C6:  MOVF   2E,W
03C7:  BSF    03.5
03C8:  MOVWF  07
03C9:  BCF    03.5
03CA:  BCF    07.3
03CB:  DECFSZ 55,F
03CC:  GOTO   3AC
03CD:  BSF    2E.4
03CE:  MOVF   2E,W
03CF:  BSF    03.5
03D0:  MOVWF  07
03D1:  MOVLW  03
03D2:  MOVWF  77
03D3:  BCF    03.5
03D4:  DECFSZ 77,F
03D5:  GOTO   3D4
03D6:  BCF    07.4
03D7:  MOVF   56,W
03D8:  BTFSC  03.2
03D9:  GOTO   3DF
03DA:  BCF    2E.4
03DB:  MOVF   2E,W
03DC:  BSF    03.5
03DD:  MOVWF  07
03DE:  BCF    03.5
03DF:  NOP
03E0:  BSF    2E.3
03E1:  MOVF   2E,W
03E2:  BSF    03.5
03E3:  MOVWF  07
03E4:  BCF    03.5
03E5:  BTFSS  07.3
03E6:  GOTO   3E5
03E7:  MOVLW  04
03E8:  MOVWF  77
03E9:  DECFSZ 77,F
03EA:  GOTO   3E9
03EB:  BCF    07.3
03EC:  BCF    2E.3
03ED:  MOVF   2E,W
03EE:  BSF    03.5
03EF:  MOVWF  07
03F0:  MOVLW  03
03F1:  MOVWF  77
03F2:  BCF    03.5
03F3:  DECFSZ 77,F
03F4:  GOTO   3F3
03F5:  BCF    07.4
03F6:  BCF    2E.4
03F7:  MOVF   2E,W
03F8:  BSF    03.5
03F9:  MOVWF  07
03FA:  BCF    03.5
03FB:  RETURN
....................  
.................... int8 bin2bcd(int8 bin_value);  
.................... int8 bcd2bin(int8 bcd_value);  
....................  
.................... void ds1307_init(void)  
03FC:  CLRF   50
.................... {  
....................    int8 byte0 = 0;  
....................  
....................    i2c_start();          // send start signal 
03FD:  BSF    2E.4
03FE:  MOVF   2E,W
03FF:  BSF    03.5
0400:  MOVWF  07
0401:  MOVLW  04
0402:  MOVWF  77
0403:  BCF    03.5
0404:  DECFSZ 77,F
0405:  GOTO   404
0406:  BSF    2E.3
0407:  MOVF   2E,W
0408:  BSF    03.5
0409:  MOVWF  07
040A:  MOVLW  03
040B:  MOVWF  77
040C:  BCF    03.5
040D:  DECFSZ 77,F
040E:  GOTO   40D
040F:  BCF    07.4
0410:  BCF    2E.4
0411:  MOVF   2E,W
0412:  BSF    03.5
0413:  MOVWF  07
0414:  MOVLW  04
0415:  MOVWF  77
0416:  BCF    03.5
0417:  DECFSZ 77,F
0418:  GOTO   417
0419:  BCF    07.3
041A:  BCF    2E.3
041B:  MOVF   2E,W
041C:  BSF    03.5
041D:  MOVWF  07
....................    i2c_write(0xD0);      // indentification of I2C slave device with write operation 
041E:  MOVLW  D0
041F:  BCF    03.5
0420:  MOVWF  54
0421:  CALL   34C
....................    i2c_write(0x00);      // address of register 0 
0422:  CLRF   54
0423:  CALL   34C
....................    i2c_start(); 
0424:  BSF    2E.4
0425:  MOVF   2E,W
0426:  BSF    03.5
0427:  MOVWF  07
0428:  MOVLW  04
0429:  MOVWF  77
042A:  BCF    03.5
042B:  DECFSZ 77,F
042C:  GOTO   42B
042D:  BSF    2E.3
042E:  MOVF   2E,W
042F:  BSF    03.5
0430:  MOVWF  07
0431:  MOVLW  03
0432:  MOVWF  77
0433:  BCF    03.5
0434:  DECFSZ 77,F
0435:  GOTO   434
0436:  BTFSS  07.3
0437:  GOTO   436
0438:  BCF    07.4
0439:  BCF    2E.4
043A:  MOVF   2E,W
043B:  BSF    03.5
043C:  MOVWF  07
043D:  MOVLW  04
043E:  MOVWF  77
043F:  BCF    03.5
0440:  DECFSZ 77,F
0441:  GOTO   440
0442:  BCF    07.3
0443:  BCF    2E.3
0444:  MOVF   2E,W
0445:  BSF    03.5
0446:  MOVWF  07
....................    i2c_write(0xD1);      // change operation to read 
0447:  MOVLW  D1
0448:  BCF    03.5
0449:  MOVWF  54
044A:  CALL   34C
....................    byte0 = i2c_read(0);  // read current first byte in DS1307, which stores seconds value and CH bit (Clock Halt) 
044B:  CLRF   77
044C:  CALL   3A8
044D:  MOVF   78,W
044E:  MOVWF  50
....................    i2c_stop();           // send stop signal 
044F:  BCF    2E.4
0450:  MOVF   2E,W
0451:  BSF    03.5
0452:  MOVWF  07
0453:  NOP
0454:  BCF    03.5
0455:  BSF    2E.3
0456:  MOVF   2E,W
0457:  BSF    03.5
0458:  MOVWF  07
0459:  BCF    03.5
045A:  BTFSS  07.3
045B:  GOTO   45A
045C:  MOVLW  04
045D:  MOVWF  77
045E:  DECFSZ 77,F
045F:  GOTO   45E
0460:  GOTO   461
0461:  NOP
0462:  BSF    2E.4
0463:  MOVF   2E,W
0464:  BSF    03.5
0465:  MOVWF  07
0466:  MOVLW  04
0467:  MOVWF  77
0468:  BCF    03.5
0469:  DECFSZ 77,F
046A:  GOTO   469
....................    bit_clear(byte0, 7);  // clear bit 7 to enable oscillator, needed for clock to run 
046B:  BCF    50.7
....................  
....................    delay_us(3);          // make sure another transmit is possible, base on datasheet 
046C:  MOVLW  04
046D:  MOVWF  77
046E:  DECFSZ 77,F
046F:  GOTO   46E
0470:  GOTO   471
....................  
....................    i2c_start();  
0471:  BSF    2E.4
0472:  MOVF   2E,W
0473:  BSF    03.5
0474:  MOVWF  07
0475:  MOVLW  04
0476:  MOVWF  77
0477:  BCF    03.5
0478:  DECFSZ 77,F
0479:  GOTO   478
047A:  BSF    2E.3
047B:  MOVF   2E,W
047C:  BSF    03.5
047D:  MOVWF  07
047E:  MOVLW  03
047F:  MOVWF  77
0480:  BCF    03.5
0481:  DECFSZ 77,F
0482:  GOTO   481
0483:  BCF    07.4
0484:  BCF    2E.4
0485:  MOVF   2E,W
0486:  BSF    03.5
0487:  MOVWF  07
0488:  MOVLW  04
0489:  MOVWF  77
048A:  BCF    03.5
048B:  DECFSZ 77,F
048C:  GOTO   48B
048D:  BCF    07.3
048E:  BCF    2E.3
048F:  MOVF   2E,W
0490:  BSF    03.5
0491:  MOVWF  07
....................    i2c_write(0xD0);      // write to ds1307 
0492:  MOVLW  D0
0493:  BCF    03.5
0494:  MOVWF  54
0495:  CALL   34C
....................    i2c_write(0x00);      // register 0 
0496:  CLRF   54
0497:  CALL   34C
....................    i2c_write(byte0);     // write to register 0 with the same seconds and bit 7 cleared 
0498:  MOVF   50,W
0499:  MOVWF  54
049A:  CALL   34C
....................    i2c_stop(); 
049B:  BCF    2E.4
049C:  MOVF   2E,W
049D:  BSF    03.5
049E:  MOVWF  07
049F:  NOP
04A0:  BCF    03.5
04A1:  BSF    2E.3
04A2:  MOVF   2E,W
04A3:  BSF    03.5
04A4:  MOVWF  07
04A5:  BCF    03.5
04A6:  BTFSS  07.3
04A7:  GOTO   4A6
04A8:  MOVLW  04
04A9:  MOVWF  77
04AA:  DECFSZ 77,F
04AB:  GOTO   4AA
04AC:  GOTO   4AD
04AD:  NOP
04AE:  BSF    2E.4
04AF:  MOVF   2E,W
04B0:  BSF    03.5
04B1:  MOVWF  07
04B2:  MOVLW  04
04B3:  MOVWF  77
04B4:  BCF    03.5
04B5:  DECFSZ 77,F
04B6:  GOTO   4B5
....................     
....................    delay_us(3); 
04B7:  MOVLW  04
04B8:  MOVWF  77
04B9:  DECFSZ 77,F
04BA:  GOTO   4B9
04BB:  GOTO   4BC
....................     
....................    i2c_start(); 
04BC:  BSF    2E.4
04BD:  MOVF   2E,W
04BE:  BSF    03.5
04BF:  MOVWF  07
04C0:  MOVLW  04
04C1:  MOVWF  77
04C2:  BCF    03.5
04C3:  DECFSZ 77,F
04C4:  GOTO   4C3
04C5:  BSF    2E.3
04C6:  MOVF   2E,W
04C7:  BSF    03.5
04C8:  MOVWF  07
04C9:  MOVLW  03
04CA:  MOVWF  77
04CB:  BCF    03.5
04CC:  DECFSZ 77,F
04CD:  GOTO   4CC
04CE:  BCF    07.4
04CF:  BCF    2E.4
04D0:  MOVF   2E,W
04D1:  BSF    03.5
04D2:  MOVWF  07
04D3:  MOVLW  04
04D4:  MOVWF  77
04D5:  BCF    03.5
04D6:  DECFSZ 77,F
04D7:  GOTO   4D6
04D8:  BCF    07.3
04D9:  BCF    2E.3
04DA:  MOVF   2E,W
04DB:  BSF    03.5
04DC:  MOVWF  07
....................    i2c_write(0xD0); 
04DD:  MOVLW  D0
04DE:  BCF    03.5
04DF:  MOVWF  54
04E0:  CALL   34C
....................    i2c_write(0x07);      // Control Register  
04E1:  MOVLW  07
04E2:  MOVWF  54
04E3:  CALL   34C
....................    i2c_write(0x10);      // enable squarewave output pin with frequency 1Hz 
