CCS PCM C Compiler, Version 5.015, 5967               12-Apr-14 20:34

               Filename:   C:\Users\LongNT\Downloads\pLED_code\pLED.lst

               ROM used:   3834 words (47%)
                           Largest free fragment is 2048
               RAM used:   60 (16%) at main() level
                           88 (24%) worst case
               Stack used: 3 locations (2 in main + 1 for interrupts)
               Stack size: 8
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... #ifndef EEPROM_SDA 
....................  
.................... #define EEPROM_SDA  PIN_C4 
.................... #define EEPROM_SCL  PIN_C3 
....................  
.................... #endif 
....................  
.................... #use i2c(master, sda=EEPROM_SDA, scl=EEPROM_SCL) 
....................  
.................... #define EEPROM_ADDRESS long int 
.................... #define EEPROM_SIZE   32768 
....................  
.................... void init_ext_eeprom() 
.................... { 
....................    output_float(EEPROM_SCL); 
....................    output_float(EEPROM_SDA); 
....................  
.................... } 
....................  
....................  
.................... void write_ext_eeprom(long int address, BYTE data) 
.................... { 
....................    short int status; 
....................    i2c_start(); 
....................    i2c_write(0xa0); 
....................    i2c_write(address>>8); 
....................    i2c_write(address); 
....................    i2c_write(data); 
....................    i2c_stop(); 
....................    i2c_start(); 
....................    status=i2c_write(0xa0); 
....................    while(status==1) 
....................    { 
....................    i2c_start(); 
....................    status=i2c_write(0xa0); 
....................    } 
....................    i2c_stop(); 
.................... } 
....................  
....................  
.................... BYTE read_ext_eeprom(long int address) { 
....................    BYTE data; 
....................    i2c_start(); 
....................    i2c_write(0xa0); 
....................    i2c_write(address>>8); 
....................    i2c_write(address); 
....................    i2c_start(); 
....................    i2c_write(0xa1); 
....................    data=i2c_read(0); 
....................    i2c_stop(); 
....................    return(data); 
.................... } 
....................  
.................... #include "74595.c" 
.................... //===========================================================================|| 
.................... //   pLED - FPT University                                                   || 
.................... //   Driver for latch 74HC595 - Base on source code from CCS library         || 
.................... //   Last edited: 1 - April - 2014                                           || 
.................... //                                                                           || 
.................... // void latch_write(int16 blue, int16 red, int16 green)                      || 
.................... //                  Writes 48 bits to the 6 chips                            || 
.................... //                                                                           || 
.................... // void latch_ClearAll()      turn off all the leds                          || 
.................... //                                                                           || 
.................... // void latch_SetAll()        turn on all the leds                           || 
.................... //                                                                           || 
.................... //===========================================================================|| 
....................  
.................... #IFNDEF EXP_OUT_ENABLE 
....................  
.................... #define EXP_OUT_ENABLE  PIN_E2 
.................... #define EXP_OUT_CLOCK   PIN_E1 
.................... #define EXP_OUT_DO      PIN_E0 
.................... #define NUMBER_OF_74595 6 
....................  
.................... #ENDIF 
....................  
.................... #INLINE 
.................... void latch_write(int16 blue, int16 red, int16 green) 
.................... { 
.................... 	BYTE i; 
.................... 	output_low(EXP_OUT_CLOCK); 
*
105F:  MOVLW  E8
1060:  BSF    03.5
1061:  MOVWF  09
1062:  BCF    03.5
1063:  BCF    09.1
*
1537:  MOVLW  E8
1538:  BSF    03.5
1539:  MOVWF  09
153A:  BCF    03.5
153B:  BCF    09.1
.................... 	output_low(EXP_OUT_ENABLE); 
*
1064:  MOVLW  E8
1065:  BSF    03.5
1066:  MOVWF  09
1067:  BCF    03.5
1068:  BCF    09.2
*
153C:  MOVLW  E8
153D:  BSF    03.5
153E:  MOVWF  09
153F:  BCF    03.5
1540:  BCF    09.2
....................   	 
.................... 	for(i = 16; i > 0; i--) 
*
1069:  MOVLW  10
106A:  MOVWF  5A
106B:  MOVF   5A,F
106C:  BTFSC  03.2
106D:  GOTO   0D0
*
1541:  MOVLW  10
1542:  MOVWF  5A
1543:  MOVF   5A,F
1544:  BTFSC  03.2
1545:  GOTO   5A8
.................... 	{ 
.................... 		//write green led first, the first bit output will be on the last latch 
.................... 		if(green & 0x01) 
*
106E:  MOVF   58,W
106F:  ANDLW  01
1070:  MOVWF  77
1071:  CLRF   7A
1072:  MOVF   77,W
1073:  IORWF  7A,W
1074:  BTFSC  03.2
1075:  GOTO   07C
*
1546:  MOVF   58,W
1547:  ANDLW  01
1548:  MOVWF  77
1549:  CLRF   7A
154A:  MOVF   77,W
154B:  IORWF  7A,W
154C:  BTFSC  03.2
154D:  GOTO   554
.................... 			output_high(EXP_OUT_DO); 
*
1076:  MOVLW  E8
1077:  BSF    03.5
1078:  MOVWF  09
1079:  BCF    03.5
107A:  BSF    09.0
107B:  GOTO   081
*
154E:  MOVLW  E8
154F:  BSF    03.5
1550:  MOVWF  09
1551:  BCF    03.5
1552:  BSF    09.0
1553:  GOTO   559
.................... 		else 
.................... 			output_low(EXP_OUT_DO); 
*
107C:  MOVLW  E8
107D:  BSF    03.5
107E:  MOVWF  09
107F:  BCF    03.5
1080:  BCF    09.0
*
1554:  MOVLW  E8
1555:  BSF    03.5
1556:  MOVWF  09
1557:  BCF    03.5
1558:  BCF    09.0
.................... 		shift_right(&green, 2, 0); 
*
1081:  BCF    03.0
1082:  RRF    59,F
1083:  RRF    58,F
*
1559:  BCF    03.0
155A:  RRF    59,F
155B:  RRF    58,F
.................... 		output_high(EXP_OUT_CLOCK); 
*
1084:  MOVLW  E8
1085:  BSF    03.5
1086:  MOVWF  09
1087:  BCF    03.5
1088:  BSF    09.1
*
155C:  MOVLW  E8
155D:  BSF    03.5
155E:  MOVWF  09
155F:  BCF    03.5
1560:  BSF    09.1
.................... 		output_low(EXP_OUT_CLOCK); 
*
1089:  MOVLW  E8
108A:  BSF    03.5
108B:  MOVWF  09
108C:  BCF    03.5
108D:  BCF    09.1
*
1561:  MOVLW  E8
1562:  BSF    03.5
1563:  MOVWF  09
1564:  BCF    03.5
1565:  BCF    09.1
.................... 	  	 
.................... 		//output red 
.................... 		if(red & 0x01) 
*
108E:  MOVF   56,W
108F:  ANDLW  01
1090:  MOVWF  77
1091:  CLRF   7A
1092:  MOVF   77,W
1093:  IORWF  7A,W
1094:  BTFSC  03.2
1095:  GOTO   09C
*
1566:  MOVF   56,W
1567:  ANDLW  01
1568:  MOVWF  77
1569:  CLRF   7A
156A:  MOVF   77,W
156B:  IORWF  7A,W
156C:  BTFSC  03.2
156D:  GOTO   574
.................... 			output_high(EXP_OUT_DO); 
*
1096:  MOVLW  E8
1097:  BSF    03.5
1098:  MOVWF  09
1099:  BCF    03.5
109A:  BSF    09.0
109B:  GOTO   0A1
*
156E:  MOVLW  E8
156F:  BSF    03.5
1570:  MOVWF  09
1571:  BCF    03.5
1572:  BSF    09.0
1573:  GOTO   579
.................... 		else 
.................... 			output_low(EXP_OUT_DO); 
*
109C:  MOVLW  E8
109D:  BSF    03.5
109E:  MOVWF  09
109F:  BCF    03.5
10A0:  BCF    09.0
*
1574:  MOVLW  E8
1575:  BSF    03.5
1576:  MOVWF  09
1577:  BCF    03.5
1578:  BCF    09.0
.................... 		shift_right(&red, 2, 0); 
*
10A1:  BCF    03.0
10A2:  RRF    57,F
10A3:  RRF    56,F
*
1579:  BCF    03.0
157A:  RRF    57,F
157B:  RRF    56,F
.................... 		output_high(EXP_OUT_CLOCK); 
*
10A4:  MOVLW  E8
10A5:  BSF    03.5
10A6:  MOVWF  09
10A7:  BCF    03.5
10A8:  BSF    09.1
*
157C:  MOVLW  E8
157D:  BSF    03.5
157E:  MOVWF  09
157F:  BCF    03.5
1580:  BSF    09.1
.................... 		output_low(EXP_OUT_CLOCK); 
*
10A9:  MOVLW  E8
10AA:  BSF    03.5
10AB:  MOVWF  09
10AC:  BCF    03.5
10AD:  BCF    09.1
*
1581:  MOVLW  E8
1582:  BSF    03.5
1583:  MOVWF  09
1584:  BCF    03.5
1585:  BCF    09.1
.................... 	  	 
.................... 		//output blue 
.................... 		if(blue & 0x01) 
*
10AE:  MOVF   54,W
10AF:  ANDLW  01
10B0:  MOVWF  77
10B1:  CLRF   7A
10B2:  MOVF   77,W
10B3:  IORWF  7A,W
10B4:  BTFSC  03.2
10B5:  GOTO   0BC
*
1586:  MOVF   54,W
1587:  ANDLW  01
1588:  MOVWF  77
1589:  CLRF   7A
158A:  MOVF   77,W
158B:  IORWF  7A,W
158C:  BTFSC  03.2
158D:  GOTO   594
.................... 			output_high(EXP_OUT_DO); 
*
10B6:  MOVLW  E8
10B7:  BSF    03.5
10B8:  MOVWF  09
10B9:  BCF    03.5
10BA:  BSF    09.0
10BB:  GOTO   0C1
*
158E:  MOVLW  E8
158F:  BSF    03.5
1590:  MOVWF  09
1591:  BCF    03.5
1592:  BSF    09.0
1593:  GOTO   599
.................... 		else 
.................... 			output_low(EXP_OUT_DO); 
*
10BC:  MOVLW  E8
10BD:  BSF    03.5
10BE:  MOVWF  09
10BF:  BCF    03.5
10C0:  BCF    09.0
*
1594:  MOVLW  E8
1595:  BSF    03.5
1596:  MOVWF  09
1597:  BCF    03.5
1598:  BCF    09.0
.................... 		shift_right(&blue, 2, 0); 
*
10C1:  BCF    03.0
10C2:  RRF    55,F
10C3:  RRF    54,F
*
1599:  BCF    03.0
159A:  RRF    55,F
159B:  RRF    54,F
.................... 		output_high(EXP_OUT_CLOCK); 
*
10C4:  MOVLW  E8
10C5:  BSF    03.5
10C6:  MOVWF  09
10C7:  BCF    03.5
10C8:  BSF    09.1
*
159C:  MOVLW  E8
159D:  BSF    03.5
159E:  MOVWF  09
159F:  BCF    03.5
15A0:  BSF    09.1
.................... 		output_low(EXP_OUT_CLOCK); 
*
10C9:  MOVLW  E8
10CA:  BSF    03.5
10CB:  MOVWF  09
10CC:  BCF    03.5
10CD:  BCF    09.1
10CE:  DECF   5A,F
10CF:  GOTO   06B
*
15A1:  MOVLW  E8
15A2:  BSF    03.5
15A3:  MOVWF  09
15A4:  BCF    03.5
15A5:  BCF    09.1
15A6:  DECF   5A,F
15A7:  GOTO   543
.................... 	} 
....................   	 
.................... 	output_high(EXP_OUT_ENABLE); 
*
10D0:  MOVLW  E8
10D1:  BSF    03.5
10D2:  MOVWF  09
10D3:  BCF    03.5
10D4:  BSF    09.2
*
15A8:  MOVLW  E8
15A9:  BSF    03.5
15AA:  MOVWF  09
15AB:  BCF    03.5
15AC:  BSF    09.2
.................... 	output_low(EXP_OUT_ENABLE); 
*
10D5:  MOVLW  E8
10D6:  BSF    03.5
10D7:  MOVWF  09
10D8:  BCF    03.5
10D9:  BCF    09.2
*
15AD:  MOVLW  E8
15AE:  BSF    03.5
15AF:  MOVWF  09
15B0:  BCF    03.5
15B1:  BCF    09.2
.................... } 
.................... //#INLINE 
.................... void latch_enable() 
.................... { 
.................... 	output_high(EXP_OUT_ENABLE); 
.................... 	output_low(EXP_OUT_ENABLE); 
.................... } 
....................  
.................... #INLINE 
.................... void latch_ClearAll() 
.................... { 
.................... 	BYTE i; 
....................    output_low(EXP_OUT_CLOCK); 
*
14C4:  MOVLW  E8
14C5:  BSF    03.5
14C6:  MOVWF  09
14C7:  BCF    03.5
14C8:  BCF    09.1
*
15B6:  MOVLW  E8
15B7:  BSF    03.5
15B8:  MOVWF  09
15B9:  BCF    03.5
15BA:  BCF    09.1
.................... 	output_low(EXP_OUT_ENABLE); 
*
14C9:  MOVLW  E8
14CA:  BSF    03.5
14CB:  MOVWF  09
14CC:  BCF    03.5
14CD:  BCF    09.2
*
15BB:  MOVLW  E8
15BC:  BSF    03.5
15BD:  MOVWF  09
15BE:  BCF    03.5
15BF:  BCF    09.2
.................... 	output_low(EXP_OUT_DO); 
*
14CE:  MOVLW  E8
14CF:  BSF    03.5
14D0:  MOVWF  09
14D1:  BCF    03.5
14D2:  BCF    09.0
*
15C0:  MOVLW  E8
15C1:  BSF    03.5
15C2:  MOVWF  09
15C3:  BCF    03.5
15C4:  BCF    09.0
.................... 	for(i = NUMBER_OF_74595 * 8; i > 0; i--) 
*
14D3:  MOVLW  30
14D4:  MOVWF  54
14D5:  MOVF   54,F
14D6:  BTFSC  03.2
14D7:  GOTO   4E4
*
15C5:  MOVLW  30
15C6:  MOVWF  54
15C7:  MOVF   54,F
15C8:  BTFSC  03.2
15C9:  GOTO   5D6
.................... 	{ 
.................... 		output_high(EXP_OUT_CLOCK); 
*
14D8:  MOVLW  E8
14D9:  BSF    03.5
14DA:  MOVWF  09
14DB:  BCF    03.5
14DC:  BSF    09.1
*
15CA:  MOVLW  E8
15CB:  BSF    03.5
15CC:  MOVWF  09
15CD:  BCF    03.5
15CE:  BSF    09.1
....................    	output_low(EXP_OUT_CLOCK); 
*
14DD:  MOVLW  E8
14DE:  BSF    03.5
14DF:  MOVWF  09
14E0:  BCF    03.5
14E1:  BCF    09.1
14E2:  DECF   54,F
14E3:  GOTO   4D5
*
15CF:  MOVLW  E8
15D0:  BSF    03.5
15D1:  MOVWF  09
15D2:  BCF    03.5
15D3:  BCF    09.1
15D4:  DECF   54,F
15D5:  GOTO   5C7
.................... 	} 
.................... 	output_high(EXP_OUT_ENABLE); 
*
14E4:  MOVLW  E8
14E5:  BSF    03.5
14E6:  MOVWF  09
14E7:  BCF    03.5
14E8:  BSF    09.2
*
15D6:  MOVLW  E8
15D7:  BSF    03.5
15D8:  MOVWF  09
15D9:  BCF    03.5
15DA:  BSF    09.2
....................    output_low(EXP_OUT_ENABLE); 
*
14E9:  MOVLW  E8
14EA:  BSF    03.5
14EB:  MOVWF  09
14EC:  BCF    03.5
14ED:  BCF    09.2
*
15DB:  MOVLW  E8
15DC:  BSF    03.5
15DD:  MOVWF  09
15DE:  BCF    03.5
15DF:  BCF    09.2
.................... } 
.................... //#INLINE 
.................... void latch_SetAll() 
.................... { 
.................... 	BYTE i; 
....................    output_low(EXP_OUT_CLOCK); 
.................... 	output_low(EXP_OUT_ENABLE); 
.................... 	output_high(EXP_OUT_DO); 
.................... 	for(i = NUMBER_OF_74595 * 8; i > 0; i--) 
.................... 	{ 
.................... 		output_high(EXP_OUT_CLOCK); 
....................    	output_low(EXP_OUT_CLOCK); 
.................... 	} 
.................... 	output_high(EXP_OUT_ENABLE); 
....................    output_low(EXP_OUT_ENABLE); 
.................... } 
....................  
.................... #include "ds1307.c" 
.................... //===========================================================================|| 
.................... //   pLED - FPT University                                                   || 
.................... //   Driver for Real Time Clock - Base on source code from ccsinfo.com       || 
.................... //   Last edited: 20 - March - 2014                                          || 
.................... //                                                                           || 
.................... // ds1307_init() - Enable oscillator without clearing the seconds register   || 
.................... //                 used when PIC loses power and DS1307 run from 3V BAT      || 
.................... //               - Enable squarewave output with 1Hz frequency               || 
.................... //                                                                           || 
.................... // ds1307_set_date_time(day,mth,year,dow,hour,min,sec)  Set the date/time    || 
.................... //                                                                           || 
.................... // ds1307_get_date(day,mth,year,dow)               Get the date              || 
.................... //                                                                           || 
.................... // ds1307_get_time(hr,min,sec)                     Get the time              || 
.................... //                                                                           || 
.................... //===========================================================================|| 
....................  
.................... #define RTC_SDA  PIN_C4  
.................... #define RTC_SCL  PIN_C3  
....................  
.................... #use i2c(master, sda=RTC_SDA, scl=RTC_SCL, slow)  
*
0342:  MOVLW  08
0343:  MOVWF  78
0344:  MOVLW  04
0345:  MOVWF  77
0346:  DECFSZ 77,F
0347:  GOTO   346
0348:  BCF    07.3
0349:  BCF    2E.3
034A:  MOVF   2E,W
034B:  BSF    03.5
034C:  MOVWF  07
034D:  MOVLW  03
034E:  MOVWF  77
034F:  BCF    03.5
0350:  DECFSZ 77,F
0351:  GOTO   350
0352:  RLF    58,F
0353:  BCF    07.4
0354:  BTFSS  03.0
0355:  GOTO   35C
0356:  BSF    2E.4
0357:  MOVF   2E,W
0358:  BSF    03.5
0359:  MOVWF  07
035A:  BCF    03.5
035B:  GOTO   361
035C:  BCF    2E.4
035D:  MOVF   2E,W
035E:  BSF    03.5
035F:  MOVWF  07
0360:  BCF    03.5
0361:  NOP
0362:  BSF    2E.3
0363:  MOVF   2E,W
0364:  BSF    03.5
0365:  MOVWF  07
0366:  BCF    03.5
0367:  BTFSS  07.3
0368:  GOTO   367
0369:  DECFSZ 78,F
036A:  GOTO   344
036B:  MOVLW  04
036C:  MOVWF  77
036D:  DECFSZ 77,F
036E:  GOTO   36D
036F:  BCF    07.3
0370:  BCF    2E.3
0371:  MOVF   2E,W
0372:  BSF    03.5
0373:  MOVWF  07
0374:  NOP
0375:  BCF    03.5
0376:  BSF    2E.4
0377:  MOVF   2E,W
0378:  BSF    03.5
0379:  MOVWF  07
037A:  MOVLW  03
037B:  MOVWF  77
037C:  BCF    03.5
037D:  DECFSZ 77,F
037E:  GOTO   37D
037F:  MOVLW  03
0380:  MOVWF  77
0381:  DECFSZ 77,F
0382:  GOTO   381
0383:  BSF    2E.3
0384:  MOVF   2E,W
0385:  BSF    03.5
0386:  MOVWF  07
0387:  BCF    03.5
0388:  BTFSS  07.3
0389:  GOTO   388
038A:  CLRF   78
038B:  MOVLW  03
038C:  MOVWF  77
038D:  DECFSZ 77,F
038E:  GOTO   38D
038F:  BTFSC  07.4
0390:  BSF    78.0
0391:  BCF    07.3
0392:  BCF    2E.3
0393:  MOVF   2E,W
0394:  BSF    03.5
0395:  MOVWF  07
0396:  BCF    03.5
0397:  BCF    07.4
0398:  BCF    2E.4
0399:  MOVF   2E,W
039A:  BSF    03.5
039B:  MOVWF  07
039C:  BCF    03.5
039D:  RETURN
039E:  MOVLW  08
039F:  MOVWF  59
03A0:  MOVF   77,W
03A1:  MOVWF  5A
03A2:  BSF    2E.4
03A3:  MOVF   2E,W
03A4:  BSF    03.5
03A5:  MOVWF  07
03A6:  MOVLW  03
03A7:  MOVWF  77
03A8:  BCF    03.5
03A9:  DECFSZ 77,F
03AA:  GOTO   3A9
03AB:  BSF    2E.3
03AC:  MOVF   2E,W
03AD:  BSF    03.5
03AE:  MOVWF  07
03AF:  BCF    03.5
03B0:  BTFSS  07.3
03B1:  GOTO   3B0
03B2:  BTFSC  07.4
03B3:  BSF    03.0
03B4:  BTFSS  07.4
03B5:  BCF    03.0
03B6:  RLF    78,F
03B7:  MOVLW  04
03B8:  MOVWF  77
03B9:  DECFSZ 77,F
03BA:  GOTO   3B9
03BB:  BCF    2E.3
03BC:  MOVF   2E,W
03BD:  BSF    03.5
03BE:  MOVWF  07
03BF:  BCF    03.5
03C0:  BCF    07.3
03C1:  DECFSZ 59,F
03C2:  GOTO   3A2
03C3:  BSF    2E.4
03C4:  MOVF   2E,W
03C5:  BSF    03.5
03C6:  MOVWF  07
03C7:  MOVLW  03
03C8:  MOVWF  77
03C9:  BCF    03.5
03CA:  DECFSZ 77,F
03CB:  GOTO   3CA
03CC:  BCF    07.4
03CD:  MOVF   5A,W
03CE:  BTFSC  03.2
03CF:  GOTO   3D5
03D0:  BCF    2E.4
03D1:  MOVF   2E,W
03D2:  BSF    03.5
03D3:  MOVWF  07
03D4:  BCF    03.5
03D5:  NOP
03D6:  BSF    2E.3
03D7:  MOVF   2E,W
03D8:  BSF    03.5
03D9:  MOVWF  07
03DA:  BCF    03.5
03DB:  BTFSS  07.3
03DC:  GOTO   3DB
03DD:  MOVLW  04
03DE:  MOVWF  77
03DF:  DECFSZ 77,F
03E0:  GOTO   3DF
03E1:  BCF    07.3
03E2:  BCF    2E.3
03E3:  MOVF   2E,W
03E4:  BSF    03.5
03E5:  MOVWF  07
03E6:  MOVLW  03
03E7:  MOVWF  77
03E8:  BCF    03.5
03E9:  DECFSZ 77,F
03EA:  GOTO   3E9
03EB:  BCF    07.4
03EC:  BCF    2E.4
03ED:  MOVF   2E,W
03EE:  BSF    03.5
03EF:  MOVWF  07
03F0:  BCF    03.5
03F1:  RETURN
....................  
.................... int8 bin2bcd(int8 bin_value);  
.................... int8 bcd2bin(int8 bcd_value);  
....................  
.................... void ds1307_init(void)  
03F2:  CLRF   54
.................... {  
....................    int8 byte0 = 0;  
....................  
....................    i2c_start();          // send start signal 
03F3:  BSF    2E.4
03F4:  MOVF   2E,W
03F5:  BSF    03.5
03F6:  MOVWF  07
03F7:  MOVLW  04
03F8:  MOVWF  77
03F9:  BCF    03.5
03FA:  DECFSZ 77,F
03FB:  GOTO   3FA
03FC:  BSF    2E.3
03FD:  MOVF   2E,W
03FE:  BSF    03.5
03FF:  MOVWF  07
0400:  MOVLW  03
0401:  MOVWF  77
0402:  BCF    03.5
0403:  DECFSZ 77,F
0404:  GOTO   403
0405:  BCF    07.4
0406:  BCF    2E.4
0407:  MOVF   2E,W
0408:  BSF    03.5
0409:  MOVWF  07
040A:  MOVLW  04
040B:  MOVWF  77
040C:  BCF    03.5
040D:  DECFSZ 77,F
040E:  GOTO   40D
040F:  BCF    07.3
0410:  BCF    2E.3
0411:  MOVF   2E,W
0412:  BSF    03.5
0413:  MOVWF  07
....................    i2c_write(0xD0);      // indentification of I2C slave device with write operation 
0414:  MOVLW  D0
0415:  BCF    03.5
0416:  MOVWF  58
0417:  CALL   342
....................    i2c_write(0x00);      // address of register 0 
0418:  CLRF   58
0419:  CALL   342
....................    i2c_start(); 
041A:  BSF    2E.4
041B:  MOVF   2E,W
041C:  BSF    03.5
041D:  MOVWF  07
041E:  MOVLW  04
041F:  MOVWF  77
0420:  BCF    03.5
0421:  DECFSZ 77,F
0422:  GOTO   421
0423:  BSF    2E.3
0424:  MOVF   2E,W
0425:  BSF    03.5
0426:  MOVWF  07
0427:  MOVLW  03
0428:  MOVWF  77
0429:  BCF    03.5
042A:  DECFSZ 77,F
042B:  GOTO   42A
042C:  BTFSS  07.3
042D:  GOTO   42C
042E:  BCF    07.4
042F:  BCF    2E.4
0430:  MOVF   2E,W
0431:  BSF    03.5
0432:  MOVWF  07
0433:  MOVLW  04
0434:  MOVWF  77
0435:  BCF    03.5
0436:  DECFSZ 77,F
0437:  GOTO   436
0438:  BCF    07.3
0439:  BCF    2E.3
043A:  MOVF   2E,W
043B:  BSF    03.5
043C:  MOVWF  07
....................    i2c_write(0xD1);      // change operation to read 
043D:  MOVLW  D1
043E:  BCF    03.5
043F:  MOVWF  58
0440:  CALL   342
....................    byte0 = i2c_read(0);  // read current first byte in DS1307, which stores seconds value and CH bit (Clock Halt) 
0441:  CLRF   77
0442:  CALL   39E
0443:  MOVF   78,W
0444:  MOVWF  54
....................    i2c_stop();           // send stop signal 
0445:  BCF    2E.4
0446:  MOVF   2E,W
0447:  BSF    03.5
0448:  MOVWF  07
0449:  NOP
044A:  BCF    03.5
044B:  BSF    2E.3
044C:  MOVF   2E,W
044D:  BSF    03.5
044E:  MOVWF  07
044F:  BCF    03.5
0450:  BTFSS  07.3
0451:  GOTO   450
0452:  MOVLW  04
0453:  MOVWF  77
0454:  DECFSZ 77,F
0455:  GOTO   454
0456:  GOTO   457
0457:  NOP
0458:  BSF    2E.4
0459:  MOVF   2E,W
045A:  BSF    03.5
045B:  MOVWF  07
045C:  MOVLW  04
045D:  MOVWF  77
045E:  BCF    03.5
045F:  DECFSZ 77,F
0460:  GOTO   45F
....................    bit_clear(byte0, 7);  // clear bit 7 to enable oscillator, needed for clock to run 
0461:  BCF    54.7
....................  
....................    delay_us(3);          // make sure another transmit is possible, base on datasheet 
0462:  MOVLW  04
0463:  MOVWF  77
0464:  DECFSZ 77,F
0465:  GOTO   464
0466:  GOTO   467
....................  
....................    i2c_start();  
0467:  BSF    2E.4
0468:  MOVF   2E,W
0469:  BSF    03.5
046A:  MOVWF  07
046B:  MOVLW  04
046C:  MOVWF  77
046D:  BCF    03.5
046E:  DECFSZ 77,F
046F:  GOTO   46E
0470:  BSF    2E.3
0471:  MOVF   2E,W
0472:  BSF    03.5
0473:  MOVWF  07
0474:  MOVLW  03
0475:  MOVWF  77
0476:  BCF    03.5
0477:  DECFSZ 77,F
0478:  GOTO   477
0479:  BCF    07.4
047A:  BCF    2E.4
047B:  MOVF   2E,W
047C:  BSF    03.5
047D:  MOVWF  07
047E:  MOVLW  04
047F:  MOVWF  77
0480:  BCF    03.5
0481:  DECFSZ 77,F
0482:  GOTO   481
0483:  BCF    07.3
0484:  BCF    2E.3
0485:  MOVF   2E,W
0486:  BSF    03.5
0487:  MOVWF  07
....................    i2c_write(0xD0);      // write to ds1307 
0488:  MOVLW  D0
0489:  BCF    03.5
048A:  MOVWF  58
048B:  CALL   342
....................    i2c_write(0x00);      // register 0 
048C:  CLRF   58
048D:  CALL   342
....................    i2c_write(byte0);     // write to register 0 with the same seconds and bit 7 cleared 
048E:  MOVF   54,W
048F:  MOVWF  58
0490:  CALL   342
....................    i2c_stop(); 
0491:  BCF    2E.4
0492:  MOVF   2E,W
0493:  BSF    03.5
0494:  MOVWF  07
0495:  NOP
0496:  BCF    03.5
0497:  BSF    2E.3
0498:  MOVF   2E,W
0499:  BSF    03.5
049A:  MOVWF  07
049B:  BCF    03.5
049C:  BTFSS  07.3
049D:  GOTO   49C
049E:  MOVLW  04
049F:  MOVWF  77
04A0:  DECFSZ 77,F
04A1:  GOTO   4A0
04A2:  GOTO   4A3
04A3:  NOP
04A4:  BSF    2E.4
04A5:  MOVF   2E,W
04A6:  BSF    03.5
04A7:  MOVWF  07
04A8:  MOVLW  04
04A9:  MOVWF  77
04AA:  BCF    03.5
04AB:  DECFSZ 77,F
04AC:  GOTO   4AB
....................     
....................    delay_us(3); 
04AD:  MOVLW  04
04AE:  MOVWF  77
04AF:  DECFSZ 77,F
04B0:  GOTO   4AF
04B1:  GOTO   4B2
....................     
....................    i2c_start(); 
04B2:  BSF    2E.4
04B3:  MOVF   2E,W
04B4:  BSF    03.5
04B5:  MOVWF  07
04B6:  MOVLW  04
04B7:  MOVWF  77
04B8:  BCF    03.5
04B9:  DECFSZ 77,F
04BA:  GOTO   4B9
04BB:  BSF    2E.3
04BC:  MOVF   2E,W
04BD:  BSF    03.5
04BE:  MOVWF  07
04BF:  MOVLW  03
04C0:  MOVWF  77
04C1:  BCF    03.5
04C2:  DECFSZ 77,F
04C3:  GOTO   4C2
04C4:  BCF    07.4
04C5:  BCF    2E.4
04C6:  MOVF   2E,W
04C7:  BSF    03.5
04C8:  MOVWF  07
04C9:  MOVLW  04
04CA:  MOVWF  77
04CB:  BCF    03.5
04CC:  DECFSZ 77,F
04CD:  GOTO   4CC
04CE:  BCF    07.3
04CF:  BCF    2E.3
04D0:  MOVF   2E,W
04D1:  BSF    03.5
04D2:  MOVWF  07
....................    i2c_write(0xD0); 
04D3:  MOVLW  D0
04D4:  BCF    03.5
04D5:  MOVWF  58
04D6:  CALL   342
....................    i2c_write(0x07);      // Control Register  
04D7:  MOVLW  07
04D8:  MOVWF  58
04D9:  CALL   342
....................    i2c_write(0x10);      // enable squarewave output pin with frequency 1Hz 
04DA:  MOVLW  10
04DB:  MOVWF  58
04DC:  CALL   342
....................    i2c_stop();  
04DD:  BCF    2E.4
04DE:  MOVF   2E,W
04DF:  BSF    03.5
04E0:  MOVWF  07
04E1:  NOP
04E2:  BCF    03.5
04E3:  BSF    2E.3
04E4:  MOVF   2E,W
04E5:  BSF    03.5
04E6:  MOVWF  07
04E7:  BCF    03.5
04E8:  BTFSS  07.3
04E9:  GOTO   4E8
04EA:  MOVLW  04
04EB:  MOVWF  77
04EC:  DECFSZ 77,F
04ED:  GOTO   4EC
04EE:  GOTO   4EF
04EF:  NOP
04F0:  BSF    2E.4
04F1:  MOVF   2E,W
04F2:  BSF    03.5
04F3:  MOVWF  07
04F4:  MOVLW  04
04F5:  MOVWF  77
04F6:  BCF    03.5
04F7:  DECFSZ 77,F
04F8:  GOTO   4F7
04F9:  BCF    0A.3
04FA:  BSF    0A.4
04FB:  GOTO   035 (RETURN)
....................  
.................... }  
....................  
.................... void ds1307_set_date_time(int8 day, int8 mth, int8 year, int8 dow, int8 hr, int8 min, int8 sec)  
.................... {  
